controlled	FI803701	ea469a5f-6723-54ac-9959-eb5c4570f017	-ccd3b76afff94a26333b2740b960a1e5.bam	DO52615	SP116520	Primary tumour - solid tissue	SA541882	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	BOCA-UK	PCAWG			BAM	7.51168656E8
controlled	FI803709	32ef37a0-d7c8-5fda-9b73-1215dc11b0d6	-718db53891f8efef65f825d8c8756fff.bam	DO52600	SP116481	Primary tumour - solid tissue	SA541938	AWS - Virginia,Azure - Toronto,Collaboratory - Toronto	BOCA-UK	PCAWG			BAM	2.65321353E8
controlled	FI49833	50e08ffd-5089-5d9d-a60a-70d8e37451db	1a4c45ba2dd127f831bb11d39497b4cd.bam	DO52603	SP116490	Primary tumour - solid tissue	SA541944	Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton,Azure - Toronto	BOCA-UK	PCAWG			BAM	1.51360463621E11
controlled	FI809767	50df44b9-f3da-5f7b-8eb9-45db944cc3e9	-9f8f6f03df6d100c90a761164800a42c.bam	DO52604	SP116493	Primary tumour - solid tissue	SA541986	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	BOCA-UK	PCAWG			BAM	2.09820136E8
controlled	FI809735	f96a480f-7451-5f49-99c3-0445ec20c769	-904daae70c72674cf7bc5c1ad7c70220.bam	DO52613	SP116518	Primary tumour - solid tissue	SA541880	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	BOCA-UK	PCAWG			BAM	4.12659796E8
controlled	FI24534	49163557-564c-54ff-8760-f002a7f676a5	08e0e137249c5ff8de518b4788eff356.bam	DO52640	SP116582	Primary tumour - solid tissue	SA541896	Azure - Toronto,Collaboratory - Toronto,EGA - Hinxton,AWS - Virginia	BOCA-UK	PCAWG			BAM	1.47960976854E11
controlled	FI803919	9e25f905-b9f1-5e42-82cd-b15e6d6e8ae3	-ce4afaafd87c53846d56bf3148d730c1.bam	DO52574	SP116406	Primary tumour - solid tissue	SA541910	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	BOCA-UK	PCAWG			BAM	4.77016655E8
controlled	FI803901	cb0eb41b-640c-5477-bfd9-3c3cc15c5ed9	-c007f362d965b32174ec030825262714.bam	DO52598	SP116475	Primary tumour - solid tissue	SA541934	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia	BOCA-UK	PCAWG			BAM	2.13100696E8
controlled	FI803052	09d340ce-1e92-5e4b-bef6-c56d012e8438	-538f75ab8d470b4e87beec9dc53b0255.bam	DO52569	SP116393	Primary tumour - solid tissue	SA541954	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	BOCA-UK	PCAWG			BAM	1.48731666E8
controlled	FI803881	612071a1-f00b-56f8-a360-a116414c56b4	-33cf5d73187a6c0037412c234615c8b2.bam	DO52599	SP116478	Primary tumour - solid tissue	SA541936	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	BOCA-UK	PCAWG			BAM	2.80837535E9
controlled	FI803861	ea73ddca-14bc-5596-9436-95e128ddcb05	-4e2a90096443c03100f9f26633636332.bam	DO52642	SP116589	Primary tumour - solid tissue	SA541900	Collaboratory - Toronto,AWS - Virginia,Azure - Toronto	BOCA-UK	PCAWG			BAM	5.24761249E8
controlled	FI803673	0a8b8d99-7599-5570-84e0-45c7990cd7bc	-e9b2cbc302dbb6ff2c7f1383b84df9f5.bam	DO52611	SP116512	Primary tumour - solid tissue	SA541876	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	BOCA-UK	PCAWG			BAM	1.95104666E8
controlled	FI15597	c49500a1-3f2d-5d50-ada9-2a884cd3fe50	ccd3b76afff94a26333b2740b960a1e5.bam	DO52615	SP116520	Primary tumour - solid tissue	SA541882	EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	BOCA-UK	PCAWG			BAM	1.60757782488E11
controlled	FI7230	a2ac2676-5b3b-5f89-ac48-4a7dc08fa3e0	8b66971a2d1c72225eb386f7bde0bafe.bam	DO52592	SP116456	Primary tumour - solid tissue	SA541922	AWS - Virginia,Azure - Toronto,EGA - Hinxton,Collaboratory - Toronto	BOCA-UK	PCAWG			BAM	1.4759975301E11
controlled	FI8819	bed22095-18e4-5e15-aa4e-917f5a316020	9a5a53e214268ebe2d0b62cba0ebc16d.bam	DO52583	SP116434	Primary tumour - solid tissue	SA541916	EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto,AWS - Virginia	BOCA-UK	PCAWG			BAM	2.02924365899E11
controlled	FI42015	3fbefb44-fc14-50b7-ad0b-ff0ea67bbc9a	e3feb4a67c6a75f3b8acb9af61ddefcc.bam	DO52595	SP116465	Primary tumour - solid tissue	SA541928	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	BOCA-UK	PCAWG			BAM	1.4158422199E11
controlled	FI47999	7ae7047d-4c44-5123-a951-3af11dae04f5	033ecbdb2c27445b9e507feca1e3e2d9.bam	DO52618	SP116528	Primary tumour - solid tissue	SA541888	Azure - Toronto,EGA - Hinxton,Collaboratory - Toronto,AWS - Virginia	BOCA-UK	PCAWG			BAM	1.66675383387E11
controlled	FI51434	c2383472-39e2-54bf-90ff-9c49ea77b778	12cb482b0ce20ad883c13ca3e26313b0.bam	DO52591	SP116453	Primary tumour - solid tissue	SA541920	EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	BOCA-UK	PCAWG			BAM	1.40468295518E11
controlled	FI51190	5921d3da-bbfe-50c1-9a2d-2c73ef9e67f0	c007f362d965b32174ec030825262714.bam	DO52598	SP116475	Primary tumour - solid tissue	SA541934	Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton,AWS - Virginia	BOCA-UK	PCAWG			BAM	1.27963052933E11
controlled	FI809743	e9853574-df32-5443-b7e0-e2a25b87d0a4	-a275f6564a00ef628ff79cbd16bddd42.bam	DO52641	SP116586	Primary tumour - solid tissue	SA541898	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	BOCA-UK	PCAWG			BAM	4.05979292E8
controlled	FI803831	cda149bf-66a9-535a-8fe7-8c533058c962	-5e2f2386cc571c0182953f9fee5f5ede.bam	DO52589	SP116448	Primary tumour - solid tissue	SA541982	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	BOCA-UK	PCAWG			BAM	1.931273E8
controlled	FI33490	d146b7d0-a69a-59ef-9430-e2b485ae1442	526545cc9e38dc6c354a8c6aacb52893.bam	DO52606	SP116499	Primary tumour - solid tissue	SA541870	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	BOCA-UK	PCAWG			BAM	1.31096048903E11
controlled	FI809763	d44ea49d-2db2-5d89-8aa8-7f31bf9c12ca	-8b66971a2d1c72225eb386f7bde0bafe.bam	DO52592	SP116456	Primary tumour - solid tissue	SA541922	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	BOCA-UK	PCAWG			BAM	3.91749753E8
controlled	FI20123	6dfabf85-5985-5f2a-8cb2-dd1ac0dc78ad	adb67999ca1fe33525afde4b1a7258a0.bam	DO52587	SP116442	Primary tumour - solid tissue	SA541978	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	BOCA-UK	PCAWG			BAM	1.66563272864E11
controlled	FI803913	c6fba5ba-6404-53c9-b500-2807c43dc24b	-a482171b01d1d7917bec6ac1ecd4767a.bam	DO52620	SP116534	Primary tumour - solid tissue	SA541892	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	BOCA-UK	PCAWG			BAM	2.85590169E8
controlled	FI30390	9b73bcc7-368f-5484-9bb4-e7e360083c23	ef3344347e59a94378b7f67dd7d398dc.bam	DO52601	SP116484	Primary tumour - solid tissue	SA541940	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	BOCA-UK	PCAWG			BAM	1.45310293823E11
controlled	FI38736	6f1d6379-87f5-59fb-ad6a-e2f8105fe3ec	da63f508497e0e28f0eda0c2d9af8770.bam	DO52633	SP116564	Primary tumour - solid tissue	SA542010	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	BOCA-UK	PCAWG			BAM	1.36652380928E11
controlled	FI23996	0b0e9044-c439-5483-99fc-743f19415826	32981effa9d331ff9d054d26e2e888d0.bam	DO52568	SP116391	Primary tumour - solid tissue	SA541952	AWS - Virginia,EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto	BOCA-UK	PCAWG			BAM	1.38275801281E11
controlled	FI51100	798f19da-24b2-5845-8267-712015cdb76d	55928e15f8fb7864bd7c54acff475dd9.bam	DO52582	SP116431	Primary tumour - solid tissue	SA541914	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton	BOCA-UK	PCAWG			BAM	1.52376968431E11
controlled	FI809727	977c0492-3a3b-551b-875a-ace616b865ff	-1403d82072da188ee2ef6db37285bd6e.bam	DO52625	SP116545	Primary tumour - solid tissue	SA541996	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	BOCA-UK	PCAWG			BAM	2.10458997E8
controlled	FI50985	d9be2dad-efea-5dd3-9808-04a1ae561b68	97ecece74ac1d2cfb04450f36b71959a.bam	DO52643	SP116593	Primary tumour - solid tissue	SA541902	Azure - Toronto,EGA - Hinxton,Collaboratory - Toronto,AWS - Virginia	BOCA-UK	PCAWG			BAM	1.44581911676E11
controlled	FI39643	d95cbace-49f9-520a-9797-43371df644a1	501552aae01a386209f78e62f2a291b0.bam	DO52602	SP116487	Primary tumour - solid tissue	SA541942	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	BOCA-UK	PCAWG			BAM	1.5083376886E11
